doc_id,scope,relative_path,filename,suffix,doc_status,merge_action,color_cell
DOC-0569,REPO,05_EXPORTS/P156_PROMPT_PATCH_CANDIDATE_OR_STOP_AFTER_HUMAN_REVIEW_20260623_160539/P156_PROMPT_PATCH_CANDIDATE.md,P156_PROMPT_PATCH_CANDIDATE.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0570,REPO,05_EXPORTS/P156_PROMPT_PATCH_CANDIDATE_OR_STOP_AFTER_HUMAN_REVIEW_20260623_160539/P156_PROMPT_PATCH_CANDIDATE_OR_STOP_REPORT.json,P156_PROMPT_PATCH_CANDIDATE_OR_STOP_REPORT.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0571,REPO,05_EXPORTS/P156_PROMPT_PATCH_CANDIDATE_OR_STOP_AFTER_HUMAN_REVIEW_20260623_160539/P156_SUMMARY.json,P156_SUMMARY.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0572,REPO,05_EXPORTS/P156_PROMPT_PATCH_CANDIDATE_OR_STOP_AFTER_HUMAN_REVIEW_20260623_160539/P156_WORKBENCH_DECISION_READBACK.csv,P156_WORKBENCH_DECISION_READBACK.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0573,REPO,05_EXPORTS/P157_PROMPT_PATCH_CANDIDATE_REVIEW_OR_APPLY_GATE_20260623_141418/P157_HANDOFF.md,P157_HANDOFF.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0574,REPO,05_EXPORTS/P157_PROMPT_PATCH_CANDIDATE_REVIEW_OR_APPLY_GATE_20260623_141418/P157_PROMPT_PATCH_CANDIDATE_READBACK.md,P157_PROMPT_PATCH_CANDIDATE_READBACK.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0575,REPO,05_EXPORTS/P157_PROMPT_PATCH_CANDIDATE_REVIEW_OR_APPLY_GATE_20260623_141418/P157_PROMPT_PATCH_CANDIDATE_REVIEW_REPORT.csv,P157_PROMPT_PATCH_CANDIDATE_REVIEW_REPORT.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0576,REPO,05_EXPORTS/P157_PROMPT_PATCH_CANDIDATE_REVIEW_OR_APPLY_GATE_20260623_141418/P157_PROMPT_PATCH_CANDIDATE_REVIEW_REPORT.json,P157_PROMPT_PATCH_CANDIDATE_REVIEW_REPORT.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0577,REPO,05_EXPORTS/P157_PROMPT_PATCH_CANDIDATE_REVIEW_OR_APPLY_GATE_20260623_141418/P157_REVIEW_GATE_DECISION.md,P157_REVIEW_GATE_DECISION.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0578,REPO,05_EXPORTS/P157_PROMPT_PATCH_CANDIDATE_REVIEW_OR_APPLY_GATE_20260623_141418/P157_SUMMARY.json,P157_SUMMARY.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0579,REPO,05_EXPORTS/P158_MANUAL_PROMPT_PATCH_APPLY_OR_STOP_20260623_141833/P158_HANDOFF.md,P158_HANDOFF.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0580,REPO,05_EXPORTS/P158_MANUAL_PROMPT_PATCH_APPLY_OR_STOP_20260623_141833/P158_MANUAL_APPLY_DECISION.csv,P158_MANUAL_APPLY_DECISION.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0581,REPO,05_EXPORTS/P158_MANUAL_PROMPT_PATCH_APPLY_OR_STOP_20260623_141833/P158_MANUAL_APPLY_GATE.md,P158_MANUAL_APPLY_GATE.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0582,REPO,05_EXPORTS/P158_MANUAL_PROMPT_PATCH_APPLY_OR_STOP_20260623_141833/P158_MANUAL_PROMPT_PATCH_APPLY_OR_STOP_REPORT.csv,P158_MANUAL_PROMPT_PATCH_APPLY_OR_STOP_REPORT.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0583,REPO,05_EXPORTS/P158_MANUAL_PROMPT_PATCH_APPLY_OR_STOP_20260623_141833/P158_MANUAL_PROMPT_PATCH_APPLY_OR_STOP_REPORT.json,P158_MANUAL_PROMPT_PATCH_APPLY_OR_STOP_REPORT.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0584,REPO,05_EXPORTS/P158_MANUAL_PROMPT_PATCH_APPLY_OR_STOP_20260623_141833/P158_PROMPT_PATCH_CANDIDATE_READBACK.md,P158_PROMPT_PATCH_CANDIDATE_READBACK.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0585,REPO,05_EXPORTS/P158_MANUAL_PROMPT_PATCH_APPLY_OR_STOP_20260623_141833/P158_SUMMARY.json,P158_SUMMARY.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0586,REPO,05_EXPORTS/P159_PROMPT_PATCH_RUNTIME_SMOKE_OR_ROLLBACK_GATE_20260623_150735/P159_HANDOFF.md,P159_HANDOFF.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0587,REPO,05_EXPORTS/P159_PROMPT_PATCH_RUNTIME_SMOKE_OR_ROLLBACK_GATE_20260623_150735/P159_RUNTIME_SMOKE_OK.md,P159_RUNTIME_SMOKE_OK.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0588,REPO,05_EXPORTS/P159_PROMPT_PATCH_RUNTIME_SMOKE_OR_ROLLBACK_GATE_20260623_150735/P159_RUNTIME_SMOKE_REPORT.csv,P159_RUNTIME_SMOKE_REPORT.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0589,REPO,05_EXPORTS/P159_PROMPT_PATCH_RUNTIME_SMOKE_OR_ROLLBACK_GATE_20260623_150735/P159_RUNTIME_SMOKE_REPORT.json,P159_RUNTIME_SMOKE_REPORT.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0590,REPO,05_EXPORTS/P159_PROMPT_PATCH_RUNTIME_SMOKE_OR_ROLLBACK_GATE_20260623_150735/P159_SUMMARY.json,P159_SUMMARY.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0591,REPO,05_EXPORTS/P160_REAL_GEM_RESPONSE_SMOKE_WITH_PATCH_OR_RELEASE_SEAL_20260623_153748/P160_HANDOFF.md,P160_HANDOFF.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0592,REPO,05_EXPORTS/P160_REAL_GEM_RESPONSE_SMOKE_WITH_PATCH_OR_RELEASE_SEAL_20260623_153748/P160_REAL_GEM_RESPONSE_SMOKE_WITH_PATCH_REPORT.csv,P160_REAL_GEM_RESPONSE_SMOKE_WITH_PATCH_REPORT.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0593,REPO,05_EXPORTS/P160_REAL_GEM_RESPONSE_SMOKE_WITH_PATCH_OR_RELEASE_SEAL_20260623_153748/P160_REAL_GEM_RESPONSE_SMOKE_WITH_PATCH_REPORT.json,P160_REAL_GEM_RESPONSE_SMOKE_WITH_PATCH_REPORT.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0594,REPO,05_EXPORTS/P160_REAL_GEM_RESPONSE_SMOKE_WITH_PATCH_OR_RELEASE_SEAL_20260623_153748/P160_RELEASE_SEAL_DECISION.md,P160_RELEASE_SEAL_DECISION.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0595,REPO,05_EXPORTS/P160_REAL_GEM_RESPONSE_SMOKE_WITH_PATCH_OR_RELEASE_SEAL_20260623_153748/P160_SUMMARY.json,P160_SUMMARY.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0596,REPO,05_EXPORTS/P161_RELEASE_SEAL_OR_P160B_REAL_CASE_REVIEW_PACK_20260623_154249/P161_HANDOFF.md,P161_HANDOFF.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0597,REPO,05_EXPORTS/P161_RELEASE_SEAL_OR_P160B_REAL_CASE_REVIEW_PACK_20260623_154249/P161_RELEASE_SEAL_DECISION.md,P161_RELEASE_SEAL_DECISION.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0598,REPO,05_EXPORTS/P161_RELEASE_SEAL_OR_P160B_REAL_CASE_REVIEW_PACK_20260623_154249/P161_RELEASE_SEAL_REPORT.csv,P161_RELEASE_SEAL_REPORT.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0599,REPO,05_EXPORTS/P161_RELEASE_SEAL_OR_P160B_REAL_CASE_REVIEW_PACK_20260623_154249/P161_RELEASE_SEAL_REPORT.json,P161_RELEASE_SEAL_REPORT.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0600,REPO,05_EXPORTS/P161_RELEASE_SEAL_OR_P160B_REAL_CASE_REVIEW_PACK_20260623_154249/P161_SUMMARY.json,P161_SUMMARY.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0601,REPO,05_EXPORTS/P162_LOCAL_PRIVATE_OPERATOR_HANDOFF_OR_DEV_STOP_20260623_154739/P162_DEV_STOP_DECISION.md,P162_DEV_STOP_DECISION.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0602,REPO,05_EXPORTS/P162_LOCAL_PRIVATE_OPERATOR_HANDOFF_OR_DEV_STOP_20260623_154739/P162_OPERATOR_HANDOFF.md,P162_OPERATOR_HANDOFF.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0603,REPO,05_EXPORTS/P162_LOCAL_PRIVATE_OPERATOR_HANDOFF_OR_DEV_STOP_20260623_154739/P162_OPERATOR_HANDOFF_REPORT.csv,P162_OPERATOR_HANDOFF_REPORT.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0604,REPO,05_EXPORTS/P162_LOCAL_PRIVATE_OPERATOR_HANDOFF_OR_DEV_STOP_20260623_154739/P162_OPERATOR_HANDOFF_REPORT.json,P162_OPERATOR_HANDOFF_REPORT.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0605,REPO,05_EXPORTS/P162_LOCAL_PRIVATE_OPERATOR_HANDOFF_OR_DEV_STOP_20260623_154739/P162_SUMMARY.json,P162_SUMMARY.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0606,REPO,05_EXPORTS/P163_LOCAL_PRIVATE_OPERATOR_SHORTCUT_OR_DEV_STOP_20260623_155848/P163_FINAL_CLOSE_DECISION.md,P163_FINAL_CLOSE_DECISION.md,.md,FINAL_CANDIDATE,KEEP_FINAL_OR_MIRROR,🟦
DOC-0607,REPO,05_EXPORTS/P163_LOCAL_PRIVATE_OPERATOR_SHORTCUT_OR_DEV_STOP_20260623_155848/P163_OPERATOR_SHORTCUT.md,P163_OPERATOR_SHORTCUT.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0608,REPO,05_EXPORTS/P163_LOCAL_PRIVATE_OPERATOR_SHORTCUT_OR_DEV_STOP_20260623_155848/P163_OPERATOR_SHORTCUT_REPORT.csv,P163_OPERATOR_SHORTCUT_REPORT.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0609,REPO,05_EXPORTS/P163_LOCAL_PRIVATE_OPERATOR_SHORTCUT_OR_DEV_STOP_20260623_155848/P163_OPERATOR_SHORTCUT_REPORT.json,P163_OPERATOR_SHORTCUT_REPORT.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0610,REPO,05_EXPORTS/P163_LOCAL_PRIVATE_OPERATOR_SHORTCUT_OR_DEV_STOP_20260623_155848/P163_SUMMARY.json,P163_SUMMARY.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0611,REPO,05_EXPORTS/P164_HISTORICAL_PROMPT_AUDIT_REFERENCE_REBUILD_20260623_165825/P164_HISTORICAL_PROMPT_AUDIT_REPORT.md,P164_HISTORICAL_PROMPT_AUDIT_REPORT.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0612,REPO,05_EXPORTS/P164_HISTORICAL_PROMPT_AUDIT_REFERENCE_REBUILD_20260623_165825/P164_HISTORICAL_PROMPT_INVENTORY.csv,P164_HISTORICAL_PROMPT_INVENTORY.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0613,REPO,05_EXPORTS/P164_HISTORICAL_PROMPT_AUDIT_REFERENCE_REBUILD_20260623_165825/P164_REFERENCE_PROMPT_CANDIDATE_V1.md,P164_REFERENCE_PROMPT_CANDIDATE_V1.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0614,REPO,05_EXPORTS/P164_HISTORICAL_PROMPT_AUDIT_REFERENCE_REBUILD_20260623_165825/P164_REFERENCE_REBUILD_DECISION.md,P164_REFERENCE_REBUILD_DECISION.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0615,REPO,05_EXPORTS/P164_HISTORICAL_PROMPT_AUDIT_REFERENCE_REBUILD_20260623_165825/P164_SUMMARY.json,P164_SUMMARY.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0616,REPO,05_EXPORTS/P165_R3_INITIAL_SHEET_APPS_SCRIPT_FUNCTIONAL_LAYER_20260623_193121/P165_R3_APPS_SCRIPT_FUNCTION_INDEX.csv,P165_R3_APPS_SCRIPT_FUNCTION_INDEX.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0617,REPO,05_EXPORTS/P165_R3_INITIAL_SHEET_APPS_SCRIPT_FUNCTIONAL_LAYER_20260623_193121/P165_R3_APPS_SCRIPT_MODULE_INVENTORY.csv,P165_R3_APPS_SCRIPT_MODULE_INVENTORY.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0618,REPO,05_EXPORTS/P165_R3_INITIAL_SHEET_APPS_SCRIPT_FUNCTIONAL_LAYER_20260623_193121/P165_R3_FUNCTIONAL_MIGRATION_MAP.csv,P165_R3_FUNCTIONAL_MIGRATION_MAP.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0619,REPO,05_EXPORTS/P165_R3_INITIAL_SHEET_APPS_SCRIPT_FUNCTIONAL_LAYER_20260623_193121/P165_R3_FUNCTIONAL_SOURCE_ACCESS_REPORT.md,P165_R3_FUNCTIONAL_SOURCE_ACCESS_REPORT.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0620,REPO,05_EXPORTS/P165_R3_INITIAL_SHEET_APPS_SCRIPT_FUNCTIONAL_LAYER_20260623_193121/P165_R3_PROMPT_ENGINE_RECOVERY.csv,P165_R3_PROMPT_ENGINE_RECOVERY.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0621,REPO,05_EXPORTS/P165_R3_INITIAL_SHEET_APPS_SCRIPT_FUNCTIONAL_LAYER_20260623_193121/P165_R3_SHEETS_DATA_ACCESS_PLAN.csv,P165_R3_SHEETS_DATA_ACCESS_PLAN.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0622,REPO,05_EXPORTS/P165_R3_INITIAL_SHEET_APPS_SCRIPT_FUNCTIONAL_LAYER_20260623_193121/P165_R3_SOURCE_REGISTRY.csv,P165_R3_SOURCE_REGISTRY.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0623,REPO,05_EXPORTS/P165_R3_INITIAL_SHEET_APPS_SCRIPT_FUNCTIONAL_LAYER_20260623_193121/P165_R3_SUMMARY.json,P165_R3_SUMMARY.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0624,REPO,05_EXPORTS/P166_REFERENCE_PROMPT_REBUILD_FROM_SOURCE_INDEX_20260623_174903/P166_JSON_OUTPUT_SCHEMA_DRAFT.md,P166_JSON_OUTPUT_SCHEMA_DRAFT.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0625,REPO,05_EXPORTS/P166_REFERENCE_PROMPT_REBUILD_FROM_SOURCE_INDEX_20260623_174903/P166_OPERATOR_QUICK_USE_PROMPT.md,P166_OPERATOR_QUICK_USE_PROMPT.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0626,REPO,05_EXPORTS/P166_REFERENCE_PROMPT_REBUILD_FROM_SOURCE_INDEX_20260623_174903/P166_PROMPT_SOURCE_SELECTION.csv,P166_PROMPT_SOURCE_SELECTION.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0627,REPO,05_EXPORTS/P166_REFERENCE_PROMPT_REBUILD_FROM_SOURCE_INDEX_20260623_174903/P166_REBUILD_REPORT.md,P166_REBUILD_REPORT.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0628,REPO,05_EXPORTS/P166_REFERENCE_PROMPT_REBUILD_FROM_SOURCE_INDEX_20260623_174903/P166_REFERENCE_PROMPT_DRAFT_V1.md,P166_REFERENCE_PROMPT_DRAFT_V1.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0629,REPO,05_EXPORTS/P166_REFERENCE_PROMPT_REBUILD_FROM_SOURCE_INDEX_20260623_174903/P166_SUMMARY.json,P166_SUMMARY.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0630,REPO,05_EXPORTS/P167_HUMAN_REVIEW_REFERENCE_PROMPT_GATE_20260623_180529/P167_GATE_REPORT.md,P167_GATE_REPORT.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0631,REPO,05_EXPORTS/P167_HUMAN_REVIEW_REFERENCE_PROMPT_GATE_20260623_180529/P167_OPERATOR_REVIEW_INSTRUCTIONS.md,P167_OPERATOR_REVIEW_INSTRUCTIONS.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0632,REPO,05_EXPORTS/P167_HUMAN_REVIEW_REFERENCE_PROMPT_GATE_20260623_180529/P167_REFERENCE_PROMPT_REVIEW_WORKBENCH.csv,P167_REFERENCE_PROMPT_REVIEW_WORKBENCH.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0633,REPO,05_EXPORTS/P167_HUMAN_REVIEW_REFERENCE_PROMPT_GATE_20260623_180529/P167_SUMMARY.json,P167_SUMMARY.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0634,REPO,05_EXPORTS/P168A_HIERARCHY_AND_MIGRATION_ROADMAP_LOCK_20260623_181348/P168A_DOMAIN_BOUNDARY_MATRIX.csv,P168A_DOMAIN_BOUNDARY_MATRIX.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0635,REPO,05_EXPORTS/P168A_HIERARCHY_AND_MIGRATION_ROADMAP_LOCK_20260623_181348/P168A_GATE_REPORT.md,P168A_GATE_REPORT.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0636,REPO,05_EXPORTS/P168A_HIERARCHY_AND_MIGRATION_ROADMAP_LOCK_20260623_181348/P168A_HIERARCHY_AND_MIGRATION_ROADMAP_LOCK.md,P168A_HIERARCHY_AND_MIGRATION_ROADMAP_LOCK.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0637,REPO,05_EXPORTS/P168A_HIERARCHY_AND_MIGRATION_ROADMAP_LOCK_20260623_181348/P168A_MIGRATION_ROADMAP.csv,P168A_MIGRATION_ROADMAP.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0638,REPO,05_EXPORTS/P168A_HIERARCHY_AND_MIGRATION_ROADMAP_LOCK_20260623_181348/P168A_NEXT_BATCH_QUEUE.csv,P168A_NEXT_BATCH_QUEUE.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0639,REPO,05_EXPORTS/P168A_HIERARCHY_AND_MIGRATION_ROADMAP_LOCK_20260623_181348/P168A_SUMMARY.json,P168A_SUMMARY.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0640,REPO,05_EXPORTS/P168B_SHEETS_DATA_SNAPSHOT_LAYER_READONLY_20260623_191425/P168B_BOUNDED_READ_PLAN.csv,P168B_BOUNDED_READ_PLAN.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0641,REPO,05_EXPORTS/P168B_SHEETS_DATA_SNAPSHOT_LAYER_READONLY_20260623_191425/P168B_LOCAL_SNAPSHOT_INVENTORY.csv,P168B_LOCAL_SNAPSHOT_INVENTORY.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0642,REPO,05_EXPORTS/P168B_SHEETS_DATA_SNAPSHOT_LAYER_READONLY_20260623_191425/P168B_LOCAL_SNAPSHOT_SCHEMA.csv,P168B_LOCAL_SNAPSHOT_SCHEMA.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0643,REPO,05_EXPORTS/P168B_SHEETS_DATA_SNAPSHOT_LAYER_READONLY_20260623_191425/P168B_SHEETS_DATA_SOURCE_REGISTRY.csv,P168B_SHEETS_DATA_SOURCE_REGISTRY.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0644,REPO,05_EXPORTS/P168B_SHEETS_DATA_SNAPSHOT_LAYER_READONLY_20260623_191425/P168B_SNAPSHOT_LAYER_REPORT.md,P168B_SNAPSHOT_LAYER_REPORT.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0645,REPO,05_EXPORTS/P168B_SHEETS_DATA_SNAPSHOT_LAYER_READONLY_20260623_191425/P168B_SUMMARY.json,P168B_SUMMARY.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0646,REPO,05_EXPORTS/P168C_SHEETS_READONLY_EXPORT_IMPORT_OR_API_BINDING_20260623_194731/P168C_API_BINDING_CONTRACT.csv,P168C_API_BINDING_CONTRACT.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0647,REPO,05_EXPORTS/P168C_SHEETS_READONLY_EXPORT_IMPORT_OR_API_BINDING_20260623_194731/P168C_API_BINDING_CONTRACT.md,P168C_API_BINDING_CONTRACT.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0648,REPO,05_EXPORTS/P168C_SHEETS_READONLY_EXPORT_IMPORT_OR_API_BINDING_20260623_194731/P168C_BINDING_REPORT.md,P168C_BINDING_REPORT.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0649,REPO,05_EXPORTS/P168C_SHEETS_READONLY_EXPORT_IMPORT_OR_API_BINDING_20260623_194731/P168C_EXPORT_IMPORT_MANIFEST_TEMPLATE.csv,P168C_EXPORT_IMPORT_MANIFEST_TEMPLATE.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0650,REPO,05_EXPORTS/P168C_SHEETS_READONLY_EXPORT_IMPORT_OR_API_BINDING_20260623_194731/P168C_LOCAL_EXPORT_IMPORT_INSTRUCTIONS.md,P168C_LOCAL_EXPORT_IMPORT_INSTRUCTIONS.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0651,REPO,05_EXPORTS/P168C_SHEETS_READONLY_EXPORT_IMPORT_OR_API_BINDING_20260623_194731/P168C_READONLY_BINDING_STRATEGY.csv,P168C_READONLY_BINDING_STRATEGY.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0652,REPO,05_EXPORTS/P168C_SHEETS_READONLY_EXPORT_IMPORT_OR_API_BINDING_20260623_194731/P168C_SUMMARY.json,P168C_SUMMARY.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0653,REPO,05_EXPORTS/P168D_LOCAL_SNAPSHOT_IMPORT_READER_FROM_OPERATOR_EXPORTS_20260623_195231/P168D_IMPORT_READER_CONTRACT.csv,P168D_IMPORT_READER_CONTRACT.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0654,REPO,05_EXPORTS/P168D_LOCAL_SNAPSHOT_IMPORT_READER_FROM_OPERATOR_EXPORTS_20260623_195231/P168D_IMPORT_READER_REPORT.md,P168D_IMPORT_READER_REPORT.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0655,REPO,05_EXPORTS/P168D_LOCAL_SNAPSHOT_IMPORT_READER_FROM_OPERATOR_EXPORTS_20260623_195231/P168D_LOCAL_FILE_VALIDATION.csv,P168D_LOCAL_FILE_VALIDATION.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0656,REPO,05_EXPORTS/P168D_LOCAL_SNAPSHOT_IMPORT_READER_FROM_OPERATOR_EXPORTS_20260623_195231/P168D_OPERATOR_EXPORT_MANIFEST_TEMPLATE.csv,P168D_OPERATOR_EXPORT_MANIFEST_TEMPLATE.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0657,REPO,05_EXPORTS/P168D_LOCAL_SNAPSHOT_IMPORT_READER_FROM_OPERATOR_EXPORTS_20260623_195231/P168D_READY_IMPORT_QUEUE.csv,P168D_READY_IMPORT_QUEUE.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0658,REPO,05_EXPORTS/P168D_LOCAL_SNAPSHOT_IMPORT_READER_FROM_OPERATOR_EXPORTS_20260623_195231/P168D_SUMMARY.json,P168D_SUMMARY.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0659,REPO,05_EXPORTS/P168E_LOCAL_CACHE_BUILD_FROM_VALIDATED_SNAPSHOTS_OR_WAIT_20260623_200909/P168E_CACHE_BUILD_REPORT.md,P168E_CACHE_BUILD_REPORT.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0660,REPO,05_EXPORTS/P168E_LOCAL_CACHE_BUILD_FROM_VALIDATED_SNAPSHOTS_OR_WAIT_20260623_200909/P168E_CACHE_FILE_VALIDATION.csv,P168E_CACHE_FILE_VALIDATION.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
